/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('green', None, None, 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('green', None, None, None, 'right', 1)
 -- forward : 0.28
 -- right : 0.47
 -- None : -3.47
 -- left : 0.00

('green', None, 'left', None, 'right', 13)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.01

('green', 'forward', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.57

('red', 'left', None, 'right', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.53

('green', None, 'right', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('red', 'right', None, 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('red', 'left', 'forward', None, 'forward', 14)
 -- forward : -23.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -24.54

('green', None, None, 'forward', 'right', 1)
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left', 14)
 -- forward : -6.57
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('red', None, 'right', 'right', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.58

('red', None, None, 'left', 'right', 3)
 -- forward : -6.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('green', 'left', None, 'forward', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
